[07-Jun-2017 10:58:03 UTC] PHP Parse error:  syntax error, unexpected ';', expecting ']' in /home/ubuntu/workspace/yii2-tasks/backend/config/main.php on line 93
[07-Jun-2017 10:58:03 UTC] PHP Stack trace:
[07-Jun-2017 10:58:03 UTC] PHP   1. {main}() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:0
[08-Jun-2017 13:07:29 UTC] PHP Fatal error:  Call to undefined method Yii::app() in /home/ubuntu/workspace/yii2-tasks/backend/views/org/index.php on line 12
[08-Jun-2017 13:07:29 UTC] PHP Stack trace:
[08-Jun-2017 13:07:29 UTC] PHP   1. {main}() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:0
[08-Jun-2017 13:07:29 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:17
[08-Jun-2017 13:07:29 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Application.php:380
[08-Jun-2017 13:07:29 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/Application.php:102
[08-Jun-2017 13:07:29 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php:523
[08-Jun-2017 13:07:29 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:156
[08-Jun-2017 13:07:29 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[08-Jun-2017 13:07:29 UTC] PHP   8. backend\controllers\OrgController->actionIndex() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[08-Jun-2017 13:07:29 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/yii2-tasks/backend/controllers/OrgController.php:44
[08-Jun-2017 13:07:29 UTC] PHP  10. yii\base\View->render() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:381
[08-Jun-2017 13:07:29 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:152
[08-Jun-2017 13:07:29 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:250
[08-Jun-2017 13:07:29 UTC] PHP  13. require() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:328
